KEY                                   VALUE          SOURCE
cleanup.policy                        delete         DEFAULT_CONFIG
compression.type                      producer       DEFAULT_CONFIG
delete.retention.ms                   -1             DEFAULT_CONFIG
flush.bytes                           262144         DEFAULT_CONFIG
flush.ms                              100            DEFAULT_CONFIG
initial.retention.local.target.bytes  -1             DEFAULT_CONFIG
initial.retention.local.target.ms     -1             DEFAULT_CONFIG
max.compaction.lag.ms                 9223372036854  DEFAULT_CONFIG
max.message.bytes                     1048576        DEFAULT_CONFIG
message.timestamp.after.max.ms        3600000        DEFAULT_CONFIG
message.timestamp.before.max.ms       9223372036854  DEFAULT_CONFIG
message.timestamp.type                CreateTime     DEFAULT_CONFIG
min.cleanable.dirty.ratio             0.5            DEFAULT_CONFIG
min.compaction.lag.ms                 0              DEFAULT_CONFIG
redpanda.iceberg.mode                 disabled       DEFAULT_CONFIG
redpanda.leaders.preference           none           DEFAULT_CONFIG
redpanda.remote.allowgaps             false          DEFAULT_CONFIG
redpanda.remote.delete                true           DEFAULT_CONFIG
redpanda.remote.read                  false          DEFAULT_CONFIG
redpanda.remote.write                 false          DEFAULT_CONFIG
redpanda.schema.registry.context      .              DEFAULT_CONFIG
redpanda.storage.mode                 unset          DEFAULT_CONFIG
redpanda.storage.mode.impl            unset          DEFAULT_CONFIG
retention.bytes                       -1             DEFAULT_CONFIG
retention.local.target.bytes          -1             DEFAULT_CONFIG
retention.local.target.ms             86400000       DEFAULT_CONFIG
retention.ms                          604800000      DYNAMIC_TOPIC_CONFIG
segment.bytes                         134217728      DEFAULT_CONFIG
segment.ms                            1209600000     DEFAULT_CONFIG
write.caching                         true           DEFAULT_CONFIG
